id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smart_api_push_notification_public,smart_api.smart_api_push_notification.public,model_smart_push_notification,,1,0,0,0
access_smart_api_push_notification_template_public,smart_api.smart_api_push_notification_template.public,model_smart_push_notification_template,,1,0,0,0
access_smart_api_notification_messages_template_public,smart_api.smart_api_notification_messages.public,model_smart_notification_messages,,1,0,0,0

access_smart_api_push_notification,smart_api Push Notification Access,model_smart_push_notification,smart_api.group_smart_api_user,1,1,1,1
access_smart_api_notification_messages,smart_api Notification Messages Access,model_smart_notification_messages,smart_api.group_smart_api_user,1,0,0,0

access_smart_api_push_notification_template,smart_api Push Notification Template Access,model_smart_push_notification_template,smart_api.group_smart_api_user,1,0,0,0

access_manager_smart_api_smart,smart_api Access,model_smart_api,smart_api.group_smart_api_manager,1,1,1,1
access_manager_smart_api_push_notification,smart_api Push Notification Access,model_smart_push_notification,smart_api.group_smart_api_manager,1,1,1,1
access_manager_smart_api_push_notification_template,smart_api Push Notification Template Access,model_smart_push_notification_template,smart_api.group_smart_api_manager,1,1,1,1
access_manager_smart_api_notification_messages,smart_api Push Notification Messages Access,model_smart_notification_messages,smart_api.group_smart_api_manager,1,1,1,1
access_manager_smart_api_fcm_registered_topics,smart_api fcm_registered_topics Access,model_fcm_registered_topics,smart_api.group_smart_api_manager,1,1,1,1
access_manager_smart_api_fcm_registered_devices,Smart fcm_registered_devices Access,model_fcm_registered_devices,smart_api.group_smart_api_manager,1,1,1,1
